RunID,Label,Codefile,N,K,CRC_len,EncodeAdd0,Puncture,Shorten,DecodingMethod,N1,N2,Deg2,Interchange,CRC_len_for_ABP,UseChannelLLR,ML_metric_th,ListSize,SystemCode,ms_type,Alpha,Beta,Alpha2,Beta2,ConvEpsilon,ConvWindow,DampMode,DampFixed,DampStart,DampEnd,DampP,SNRtype,StartSNR,EndSNR,StepSNR,LeastTestFrame,LeastErrorFrame,SourceType,DisplayStep
1,GS-PAC128-96-N2-5-CRC12-DAMP0.02,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,5,1,1,12,0,41,32,0,0,1.0,0.0,0.9,0.0,0.01,3,0,0.02,0.02,0.02,0.5,0,1.0,4.0,0.5,1000,50,1,100
2,GS-PAC128-96-N2-5-CRC12-DAMP0.04,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,5,1,1,12,0,41,32,0,0,1.0,0.0,0.9,0.0,0.01,3,0,0.04,0.04,0.04,0.5,0,1.0,4.0,0.5,1000,50,1,100
3,GS-PAC128-96-N2-5-CRC12-DAMP0.06,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,5,1,1,12,0,41,32,0,0,1.0,0.0,0.9,0.0,0.01,3,0,0.06,0.06,0.06,0.5,0,1.0,4.0,0.5,1000,50,1,100
4,GS-PAC128-96-N2-5-CRC12-DAMP0.08,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,5,1,1,12,0,41,32,0,0,1.0,0.0,0.9,0.0,0.01,3,0,0.08,0.08,0.08,0.5,0,1.0,4.0,0.5,1000,50,1,100
5,GS-PAC128-96-N2-5-CRC12-DAMP0.10,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,5,1,1,12,0,41,32,0,0,1.0,0.0,0.9,0.0,0.01,3,0,0.10,0.10,0.10,0.5,0,1.0,4.0,0.5,1000,50,1,100
6,GS-PAC128-96-N2-5-CRC12-DAMP0.12,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,5,1,1,12,0,41,32,0,0,1.0,0.0,0.9,0.0,0.01,3,0,0.12,0.12,0.12,0.5,0,1.0,4.0,0.5,1000,50,1,100
7,GS-PAC128-96-N2-5-CRC12-DAMP0.15,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,5,1,1,12,0,41,32,0,0,1.0,0.0,0.9,0.0,0.01,3,0,0.15,0.15,0.15,0.5,0,1.0,4.0,0.5,1000,50,1,100
8,GS-PAC128-96-N2-5-CRC12-DAMP0.20,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,5,1,1,12,0,41,32,0,0,1.0,0.0,0.9,0.0,0.01,3,0,0.20,0.20,0.20,0.5,0,1.0,4.0,0.5,1000,50,1,100
9,GS-PAC128-96-N2-10-CRC12-DAMP0.02,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,10,1,1,12,0,41,32,0,0,1.0,0.0,0.9,0.0,0.01,3,0,0.02,0.02,0.02,0.5,0,1.0,4.0,0.5,1000,50,1,100
10,GS-PAC128-96-N2-10-CRC12-DAMP0.04,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,10,1,1,12,0,41,32,0,0,1.0,0.0,0.9,0.0,0.01,3,0,0.04,0.04,0.04,0.5,0,1.0,4.0,0.5,1000,50,1,100
11,GS-PAC128-96-N2-10-CRC12-DAMP0.06,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,10,1,1,12,0,41,32,0,0,1.0,0.0,0.9,0.0,0.01,3,0,0.06,0.06,0.06,0.5,0,1.0,4.0,0.5,1000,50,1,100
12,GS-PAC128-96-N2-10-CRC12-DAMP0.08,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,10,1,1,12,0,41,32,0,0,1.0,0.0,0.9,0.0,0.01,3,0,0.08,0.08,0.08,0.5,0,1.0,4.0,0.5,1000,50,1,100
13,GS-PAC128-96-N2-10-CRC12-DAMP0.10,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,10,1,1,12,0,41,32,0,0,1.0,0.0,0.9,0.0,0.01,3,0,0.10,0.10,0.10,0.5,0,1.0,4.0,0.5,1000,50,1,100
14,GS-PAC128-96-N2-10-CRC12-DAMP0.12,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,10,1,1,12,0,41,32,0,0,1.0,0.0,0.9,0.0,0.01,3,0,0.12,0.12,0.12,0.5,0,1.0,4.0,0.5,1000,50,1,100
15,GS-PAC128-96-N2-10-CRC12-DAMP0.15,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,10,1,1,12,0,41,32,0,0,1.0,0.0,0.9,0.0,0.01,3,0,0.15,0.15,0.15,0.5,0,1.0,4.0,0.5,1000,50,1,100
16,GS-PAC128-96-N2-10-CRC12-DAMP0.20,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,10,1,1,12,0,41,32,0,0,1.0,0.0,0.9,0.0,0.01,3,0,0.20,0.20,0.20,0.5,0,1.0,4.0,0.5,1000,50,1,100
