RunID,Label,Codefile,N,K,CRC_len,EncodeAdd0,Puncture,Shorten,DecodingMethod,N1,N2,Deg2,Interchange,CRC_len_for_ABP,UseChannelLLR,ML_metric_th,ListSize,SystemCode,ms_type,Alpha,Beta,Alpha2,Beta2,ConvEpsilon,ConvWindow,DampMode,DampFixed,DampStart,DampEnd,DampP,SNRtype,StartSNR,EndSNR,StepSNR,LeastTestFrame,LeastErrorFrame,SourceType,DisplayStep
# 1,PAC128-72-CRC24,CF.Polar.128.64.txt,128,72,24,1,0,0,2,20,10,1,1,12,0,41,32,0,0,1,0,0.9,0,0.01,3,1,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
# === 用法说明 ===
# 每行对应一次完整的仿真运行。修改下面各行中的参数即可。
# RunID: 运行序号（递增）
# Label: 标签（用于输出文件名，建议英文，避免特殊字符）
# 其他列与 Profile.txt 中的参数一一对应，参见 Profile_v1.0.txt 中的说明。

# === 参数扫描示例（取消注释使用） ===
# 扫描不同的 N2 (外循环迭代次数):
# 2,PAC128-96-N2-5,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,5,1,1,12,0,41,32,0,0,1,0,0.9,0,0.01,3,2,0.08,0.12,0.04,0.5,0,1,2,0.5,1000,100,1,100
# 3,PAC128-96-N2-10,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,10,1,1,12,0,41,32,0,0,1,0,0.9,0,0.01,3,2,0.08,0.12,0.04,0.5,0,1,2,0.5,1000,100,1,100
# 4,PAC128-96-N2-15,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,15,1,1,12,0,41,32,0,0,1,0,0.9,0,0.01,3,2,0.08,0.12,0.04,0.5,0,1,2,0.5,1000,100,1,100

# 扫描不同的阻尼因子:
# 5,PAC128-72-damp0.05,CF.Polar.128.64.txt,128,72,24,1,0,0,2,20,10,1,1,12,0,41,32,0,0,1,0,0.9,0,0.01,3,2,0.05,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
# 6,PAC128-72-damp0.08,CF.Polar.128.64.txt,128,72,24,1,0,0,2,20,10,1,1,12,0,41,32,0,0,1,0,0.9,0,0.01,3,2,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
# 7,PAC128-72-damp0.12,CF.Polar.128.64.txt,128,72,24,1,0,0,2,20,10,1,1,12,0,41,32,0,0,1,0,0.9,0,0.01,3,2,0.12,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
