ABP Decoder Profile:

Codefile:			CF.Polar.128.64.txt
N:					128
K:      			72
CRC:				24
Add Zeros:			1
Puncture:			0
Shorten:			0
Decoding Method:	2

ABP Scheme:			20 5
ABP Deg-2:			1
ABP Interchange:	1
ABP Use CRC:		12
ABP Use ChannelLLR: 0
Metric Threshold:   41
SCLD ListSize:      32
PAC	SystemCode:     0

MS Type:			0
NMS Alpha:			1
OMS Beta:			0
NMS Alpha2:			0.9
OMS Beta2:			0

Convergence Epsilon: 0.01
Convergence Window:  3

Damping Mode:		0
Damping Fixed:		0.08
Damping Start:		0.12
Damping End:		0.04
Damping P:			0.5

SNR Type:   0
Start SNR:  1.0
End SNR:    4.0
Step SNR:   0.5
Least Test Frame:	1000
Least Error Frame:	100
Source Type:		1
Display Step:	    100

*******************************************************************
N:				    code length before puncturing
K:				    information length
CRC:			    CRC length, 6, 11, 16, 24 are supported
Add Zeros:		    控制Polar/PAC的编码方式，0表示直接用K×N的生成矩阵编码；1表示先在冻结位填0，再用N×N的生成矩阵编码
Puncture:           the number of punctured bits at the beginning, for 5G LDPC codes
ABP Damping:        阻尼因子，控制BP迭代中外信息的更新幅度
ABP Deg-2:          随机行异或，0表示不启用，使用原始校验矩阵；1表示启用，每次迭代随机异或相邻行
ABP Interchange:    控制外迭代时MRB/LRB集合的交换比特数
ABP Use ChannelLLR: 控制变量节点更新时的先验信息来源，0->使用上次迭代的LLR，1->使用信道初始LLR
Metric Threshold:   阈值越大，越容易满足，提前终止概率越高，但可能错过最优解；阈值越小，迭代更充分，但计算量增加
Random Codewords:   sourceType，控制仿真时的信源类型，0->全0码，1->信息位随机
DecodingMethod:     1-ideal_ABP_MSA 2-ABP_MSA 3-SG_ABP 4-List_ABP_MSA 5-EC_ABP_MSA 6-Decode_PLVA_SC
MS Type:            0-标准MS, 1-NMS(缩放), 2-OMS(偏移), 3-NMS+OMS(缩放+偏移)
NMS Alpha:          NMS缩放因子，典型值0.75~0.95，1.0等价于标准MS
OMS Beta:           OMS偏移量，典型值0.1~0.3，0.0等价于标准MS
Damping Mode:		0-固定阻尼因子，1-线性衰减阻尼因子，2-幂律衰减阻尼因子
