RunID,Label,Codefile,N,K,CRC_len,EncodeAdd0,Puncture,Shorten,DecodingMethod,N1,N2,Deg2,Interchange,CRC_len_for_ABP,UseChannelLLR,ML_metric_th,ListSize,SystemCode,ms_type,Alpha,Beta,Alpha2,Beta2,ConvEpsilon,ConvWindow,DampMode,DampFixed,DampStart,DampEnd,DampP,SNRtype,StartSNR,EndSNR,StepSNR,LeastTestFrame,LeastErrorFrame,SourceType,DisplayStep
# === 用法说明 ===
# 每行对应一次完整的仿真运行。修改下面各行中的参数即可。
# RunID: 运行序号（递增）
# Label: 标签（用于输出文件名，建议英文，避免特殊字符）
# 其他列与 Profile.txt 中的参数一一对应，参见 Profile_v1.0.txt 中的说明。

# === 参数扫描示例（取消注释使用） ===
# (128,96), MSA(20,5):
# 1,PAC128-96-20-5-12-power-0.5,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,5,1,1,12,0,41,32,0,0,1,0,0.9,0,0.01,3,2,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
# 2,PAC128-96-20-5-16-linear-0.12-0.04,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,5,1,1,16,0,41,32,0,0,1,0,0.9,0,0.01,3,1,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
# 3,PAC128-96-20-5-16-power-0.5,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,5,1,1,16,0,41,32,0,0,1,0,0.9,0,0.01,3,2,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
# 4,PAC128-96-20-5-20-fixed-0.08,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,5,1,1,20,0,41,32,0,0,1,0,0.9,0,0.01,3,0,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
# 5,PAC128-96-20-5-20-linear-0.12-0.04,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,5,1,1,20,0,41,32,0,0,1,0,0.9,0,0.01,3,1,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
# 6,PAC128-96-20-5-20-power-0.5,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,5,1,1,20,0,41,32,0,0,1,0,0.9,0,0.01,3,2,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100

# (128,96), MSA(20,10):
# 7,PAC128-96-20-10-16-power-0.5,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,10,1,1,16,0,41,32,0,0,1,0,0.9,0,0.01,3,2,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
# 8,PAC128-96-20-10-20-fixed-0.08,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,10,1,1,20,0,41,32,0,0,1,0,0.9,0,0.01,3,0,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
# 9,PAC128-96-20-10-20-linear-0.12-0.04,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,10,1,1,20,0,41,32,0,0,1,0,0.9,0,0.01,3,1,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
# 10,PAC128-96-20-10-20-power-0.5,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,10,1,1,20,0,41,32,0,0,1,0,0.9,0,0.01,3,2,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100

# (128,96), MSA(20,15):
# 11,PAC128-96-20-15-12-power-0.5,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,15,1,1,12,0,41,32,0,0,1,0,0.9,0,0.01,3,2,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
